,peak_date,peak_value,start,end,smoothed_peak_date,cme_flag
230,2006-11-26 14:00:00,643.0,2006-11-23 08:00:00,2006-11-30 10:00:00,2006-11-25 23:00:00,True
231,2006-12-14 15:00:00,955.0,2006-12-06 06:00:00,2006-12-19 15:00:00,2006-12-14 22:00:00,True
232,2006-12-21 03:00:00,736.0,2006-12-19 16:00:00,2006-12-24 22:00:00,2006-12-21 15:00:00,False
233,2007-01-03 13:00:00,699.0,2007-01-01 21:00:00,2007-01-06 21:00:00,2007-01-04 05:00:00,False
234,2007-01-11 22:00:00,514.0,2007-01-10 11:00:00,2007-01-12 23:00:00,2007-01-11 17:00:00,False
235,2007-01-17 13:00:00,698.0,2007-01-14 12:00:00,2007-01-22 12:00:00,2007-01-18 06:00:00,True
236,2007-01-31 08:00:00,719.0,2007-01-29 02:00:00,2007-02-03 05:00:00,2007-01-31 06:00:00,False
237,2007-02-09 10:00:00,467.0,2007-02-06 17:00:00,2007-02-10 02:00:00,2007-02-08 13:00:00,False
238,2007-02-14 06:00:00,736.0,2007-02-12 23:00:00,2007-02-18 01:00:00,2007-02-15 02:00:00,False
239,2007-02-28 22:00:00,661.0,2007-02-27 04:00:00,2007-03-02 22:00:00,2007-03-01 00:00:00,False
240,2007-03-07 17:00:00,625.0,2007-03-05 16:00:00,2007-03-08 20:00:00,2007-03-07 08:00:00,False
241,2007-03-13 10:00:00,706.0,2007-03-11 21:00:00,2007-03-19 01:00:00,2007-03-14 14:00:00,False
242,2007-03-28 04:00:00,585.0,2007-03-25 18:00:00,2007-03-29 12:00:00,2007-03-27 21:00:00,False
243,2007-04-02 20:00:00,649.0,2007-03-31 18:00:00,2007-04-05 13:00:00,2007-04-03 00:00:00,False
244,2007-04-12 07:00:00,554.0,2007-04-09 15:00:00,2007-04-14 03:00:00,2007-04-12 00:00:00,False
245,2007-04-29 21:00:00,683.0,2007-04-23 12:00:00,2007-05-02 12:00:00,2007-04-29 14:00:00,False
246,2007-05-08 04:00:00,639.0,2007-05-07 10:00:00,2007-05-11 16:00:00,2007-05-09 02:00:00,False
247,2007-05-20 02:00:00,673.0,2007-05-19 01:00:00,2007-05-21 11:00:00,2007-05-20 02:00:00,False
248,2007-05-26 13:00:00,698.0,2007-05-21 12:00:00,2007-05-29 12:00:00,2007-05-26 07:00:00,False
249,2007-06-04 14:00:00,516.0,2007-06-02 11:00:00,2007-06-06 09:00:00,2007-06-04 12:00:00,False
250,2007-06-09 18:00:00,451.0,2007-06-08 15:00:00,2007-06-11 02:00:00,2007-06-09 23:00:00,False
251,2007-06-15 02:00:00,619.0,2007-06-13 23:00:00,2007-06-21 12:00:00,2007-06-15 18:00:00,False
252,2007-06-23 04:00:00,577.0,2007-06-21 13:00:00,2007-06-24 16:00:00,2007-06-23 03:00:00,False
253,2007-06-30 04:00:00,540.0,2007-06-29 15:00:00,2007-07-01 17:00:00,2007-06-30 15:00:00,False
254,2007-07-04 09:00:00,628.0,2007-07-03 07:00:00,2007-07-07 16:00:00,2007-07-05 01:00:00,False
255,2007-07-15 03:00:00,608.0,2007-07-10 20:00:00,2007-07-17 12:00:00,2007-07-12 09:00:00,False
256,2007-07-21 07:00:00,531.0,2007-07-20 08:00:00,2007-07-23 16:00:00,2007-07-21 19:00:00,False
257,2007-08-01 19:00:00,651.0,2007-07-28 15:00:00,2007-08-04 05:00:00,2007-08-01 13:00:00,False
258,2007-08-07 08:00:00,693.0,2007-08-06 13:00:00,2007-08-12 18:00:00,2007-08-08 00:00:00,False
259,2007-08-16 06:00:00,463.0,2007-08-15 05:00:00,2007-08-18 00:00:00,2007-08-16 12:00:00,False
260,2007-08-27 18:00:00,676.0,2007-08-26 23:00:00,2007-08-30 00:00:00,2007-08-28 08:00:00,False
261,2007-09-03 23:00:00,671.0,2007-08-30 01:00:00,2007-09-08 22:00:00,2007-09-03 13:00:00,False
262,2007-09-24 08:00:00,682.0,2007-09-20 18:00:00,2007-09-28 04:00:00,2007-09-23 21:00:00,False
263,2007-09-29 23:00:00,673.0,2007-09-28 05:00:00,2007-10-01 12:00:00,2007-09-29 20:00:00,False
264,2007-10-20 01:00:00,671.0,2007-10-17 22:00:00,2007-10-25 06:00:00,2007-10-20 05:00:00,False
265,2007-10-26 00:00:00,700.0,2007-10-25 07:00:00,2007-10-30 17:00:00,2007-10-26 20:00:00,False
266,2007-11-14 09:00:00,668.0,2007-11-12 10:00:00,2007-11-18 06:00:00,2007-11-14 23:00:00,False
267,2007-11-21 14:00:00,668.0,2007-11-19 23:00:00,2007-11-27 17:00:00,2007-11-25 10:00:00,True
268,2007-12-11 07:00:00,638.0,2007-12-11 00:00:00,2007-12-14 15:00:00,2007-12-12 12:00:00,False
269,2007-12-20 22:00:00,720.0,2007-12-16 19:00:00,2007-12-24 11:00:00,2007-12-20 23:00:00,False
270,2008-01-07 13:00:00,711.0,2008-01-05 16:00:00,2008-01-09 23:00:00,2008-01-07 10:00:00,False
271,2008-01-15 00:00:00,720.0,2008-01-13 02:00:00,2008-01-22 05:00:00,2008-01-15 21:00:00,False
272,2008-02-03 11:00:00,632.0,2008-02-01 01:00:00,2008-02-05 11:00:00,2008-02-03 03:00:00,False
273,2008-02-11 11:00:00,748.0,2008-02-10 02:00:00,2008-02-21 16:00:00,2008-02-12 10:00:00,False
274,2008-03-01 07:00:00,784.0,2008-02-27 20:00:00,2008-03-04 23:00:00,2008-03-01 14:00:00,False
275,2008-03-11 08:00:00,704.0,2008-03-09 01:00:00,2008-03-21 07:00:00,2008-03-11 15:00:00,False
276,2008-03-28 09:00:00,687.0,2008-03-26 14:00:00,2008-03-30 10:00:00,2008-03-28 09:00:00,False
277,2008-04-08 19:00:00,752.0,2008-04-04 17:00:00,2008-04-14 10:00:00,2008-04-09 03:00:00,False
278,2008-04-16 22:00:00,601.0,2008-04-16 15:00:00,2008-04-20 22:00:00,2008-04-18 14:00:00,False
279,2008-04-23 20:00:00,658.0,2008-04-23 06:00:00,2008-04-27 09:00:00,2008-04-24 19:00:00,False
280,2008-05-06 02:00:00,648.0,2008-05-03 07:00:00,2008-05-08 04:00:00,2008-05-05 16:00:00,False
281,2008-05-21 14:00:00,603.0,2008-05-20 16:00:00,2008-05-25 15:00:00,2008-05-22 11:00:00,False
282,2008-05-31 09:00:00,645.0,2008-05-28 03:00:00,2008-06-04 18:00:00,2008-05-31 21:00:00,False
283,2008-06-07 17:00:00,519.0,2008-06-06 18:00:00,2008-06-09 06:00:00,2008-06-08 01:00:00,False
284,2008-06-17 03:00:00,760.0,2008-06-14 18:00:00,2008-06-22 05:00:00,2008-06-17 06:00:00,False
285,2008-06-27 02:00:00,648.0,2008-06-25 15:00:00,2008-06-30 19:00:00,2008-06-27 12:00:00,False
286,2008-07-14 07:00:00,708.0,2008-07-11 17:00:00,2008-07-18 00:00:00,2008-07-14 08:00:00,False
287,2008-07-23 21:00:00,652.0,2008-07-21 22:00:00,2008-07-26 05:00:00,2008-07-23 18:00:00,False
288,2008-08-09 18:00:00,658.0,2008-08-08 21:00:00,2008-08-14 17:00:00,2008-08-11 04:00:00,False
289,2008-08-18 17:00:00,636.0,2008-08-17 19:00:00,2008-08-21 07:00:00,2008-08-19 09:00:00,False
290,2008-09-07 06:00:00,632.0,2008-09-03 08:00:00,2008-09-11 10:00:00,2008-09-07 12:00:00,False
291,2008-09-15 21:00:00,587.0,2008-09-14 20:00:00,2008-09-18 08:00:00,2008-09-16 09:00:00,True
292,2008-10-02 22:00:00,715.0,2008-09-30 15:00:00,2008-10-06 22:00:00,2008-10-03 09:00:00,False
293,2008-10-12 05:00:00,550.0,2008-10-11 03:00:00,2008-10-14 23:00:00,2008-10-12 19:00:00,False
294,2008-10-29 16:00:00,711.0,2008-10-28 06:00:00,2008-11-02 17:00:00,2008-10-30 13:00:00,False
295,2008-11-08 21:00:00,575.0,2008-11-07 07:00:00,2008-11-11 07:00:00,2008-11-09 00:00:00,False
296,2008-11-16 13:00:00,525.0,2008-11-15 08:00:00,2008-11-18 12:00:00,2008-11-16 19:00:00,False
297,2008-11-26 22:00:00,658.0,2008-11-24 22:00:00,2008-11-29 23:00:00,2008-11-26 22:00:00,False
298,2008-12-07 09:00:00,571.0,2008-12-04 04:00:00,2008-12-09 12:00:00,2008-12-07 05:00:00,True
299,2008-12-23 13:00:00,558.0,2008-12-22 13:00:00,2008-12-27 02:00:00,2008-12-24 12:00:00,False
300,2009-01-03 15:00:00,548.0,2008-12-30 22:00:00,2009-01-06 06:00:00,2009-01-03 16:00:00,False
301,2009-01-19 22:00:00,481.0,2009-01-17 15:00:00,2009-01-22 11:00:00,2009-01-20 07:00:00,True
302,2009-02-01 00:00:00,496.0,2009-01-26 10:00:00,2009-02-03 09:00:00,2009-01-31 18:00:00,True
303,2009-02-15 10:00:00,587.0,2009-02-13 23:00:00,2009-02-17 17:00:00,2009-02-15 17:00:00,False
304,2009-02-27 20:00:00,688.0,2009-02-21 19:00:00,2009-03-02 09:00:00,2009-02-28 02:00:00,False
305,2009-03-14 02:00:00,566.0,2009-03-12 17:00:00,2009-03-17 00:00:00,2009-03-14 15:00:00,False
306,2009-03-25 14:00:00,496.0,2009-03-21 09:00:00,2009-03-31 14:00:00,2009-03-25 19:00:00,False
307,2009-04-11 19:00:00,560.0,2009-04-08 14:00:00,2009-04-14 02:00:00,2009-04-11 10:00:00,False
308,2009-04-18 14:00:00,536.0,2009-04-17 01:00:00,2009-04-22 18:00:00,2009-04-19 04:00:00,False
309,2009-05-08 05:00:00,520.0,2009-05-06 01:00:00,2009-05-11 18:00:00,2009-05-08 18:00:00,False
310,2009-06-29 16:00:00,562.0,2009-06-24 16:00:00,2009-07-03 00:00:00,2009-06-30 00:00:00,True
311,2009-07-14 03:00:00,540.0,2009-07-10 07:00:00,2009-07-16 17:00:00,2009-07-14 18:00:00,False
312,2009-07-24 05:00:00,575.0,2009-07-21 01:00:00,2009-07-29 01:00:00,2009-07-24 11:00:00,True
313,2009-08-08 06:00:00,515.0,2009-08-05 19:00:00,2009-08-09 22:00:00,2009-08-07 17:00:00,False
314,2009-08-20 23:00:00,559.0,2009-08-19 06:00:00,2009-08-25 03:00:00,2009-08-21 22:00:00,False
315,2009-08-30 20:00:00,471.0,2009-08-30 06:00:00,2009-09-01 16:00:00,2009-08-31 09:00:00,False
316,2009-09-04 19:00:00,493.0,2009-09-03 07:00:00,2009-09-06 16:00:00,2009-09-04 23:00:00,False
317,2009-09-16 15:00:00,473.0,2009-09-14 04:00:00,2009-09-23 07:00:00,2009-09-16 19:00:00,False
318,2009-10-25 07:00:00,465.0,2009-10-22 08:00:00,2009-11-02 09:00:00,2009-10-25 11:00:00,True
319,2009-11-21 19:00:00,556.0,2009-11-19 20:00:00,2009-11-27 15:00:00,2009-11-22 04:00:00,False
320,2009-12-24 07:00:00,441.0,2009-12-16 17:00:00,2009-12-28 22:00:00,2009-12-19 01:00:00,True
321,2010-01-14 05:00:00,514.0,2010-01-11 13:00:00,2010-01-16 14:00:00,2010-01-13 20:00:00,False
322,2010-01-20 21:00:00,515.0,2010-01-20 04:00:00,2010-01-23 12:00:00,2010-01-21 16:00:00,False
323,2010-02-03 02:00:00,562.0,2010-01-30 21:00:00,2010-02-05 13:00:00,2010-02-03 03:00:00,False
324,2010-02-19 17:00:00,501.0,2010-02-17 18:00:00,2010-02-22 00:00:00,2010-02-19 15:00:00,True
325,2010-03-04 18:00:00,475.0,2010-03-02 14:00:00,2010-03-06 18:00:00,2010-03-04 12:00:00,False
326,2010-03-12 02:00:00,558.0,2010-03-09 10:00:00,2010-03-16 12:00:00,2010-03-12 07:00:00,False
327,2010-03-17 10:00:00,500.0,2010-03-16 13:00:00,2010-03-19 07:00:00,2010-03-17 19:00:00,False
328,2010-04-05 14:00:00,814.0,2010-04-02 05:00:00,2010-04-10 16:00:00,2010-04-06 08:00:00,True
329,2010-04-15 14:00:00,514.0,2010-04-12 01:00:00,2010-04-17 00:00:00,2010-04-15 18:00:00,True
330,2010-04-23 22:00:00,459.0,2010-04-21 11:00:00,2010-04-25 05:00:00,2010-04-23 07:00:00,False
331,2010-05-03 14:00:00,718.0,2010-04-30 06:00:00,2010-05-09 05:00:00,2010-05-04 05:00:00,True
332,2010-05-12 22:00:00,495.0,2010-05-11 13:00:00,2010-05-13 22:00:00,2010-05-12 18:00:00,False
333,2010-05-19 22:00:00,508.0,2010-05-18 21:00:00,2010-05-22 19:00:00,2010-05-20 18:00:00,False
334,2010-05-31 16:00:00,616.0,2010-05-28 19:00:00,2010-06-07 17:00:00,2010-06-01 04:00:00,True
335,2010-06-16 22:00:00,571.0,2010-06-15 09:00:00,2010-06-19 16:00:00,2010-06-17 10:00:00,False
336,2010-06-30 06:00:00,698.0,2010-06-26 16:00:00,2010-07-05 22:00:00,2010-07-01 10:00:00,False
337,2010-07-15 04:00:00,463.0,2010-07-13 22:00:00,2010-07-17 19:00:00,2010-07-15 20:00:00,False
338,2010-07-28 17:00:00,689.0,2010-07-25 18:00:00,2010-08-03 12:00:00,2010-07-29 03:00:00,False
339,2010-08-03 21:00:00,598.0,2010-08-03 13:00:00,2010-08-05 22:00:00,2010-08-04 18:00:00,True
340,2010-08-24 16:00:00,705.0,2010-08-23 20:00:00,2010-08-30 08:00:00,2010-08-26 14:00:00,False
341,2010-09-07 17:00:00,496.0,2010-09-06 14:00:00,2010-09-11 06:00:00,2010-09-08 05:00:00,False
342,2010-09-17 12:00:00,493.0,2010-09-15 23:00:00,2010-09-19 02:00:00,2010-09-17 13:00:00,False
343,2010-09-25 06:00:00,629.0,2010-09-23 05:00:00,2010-09-30 23:00:00,2010-09-25 10:00:00,False
344,2010-10-24 23:00:00,675.0,2010-10-21 22:00:00,2010-10-28 21:00:00,2010-10-24 23:00:00,False
345,2010-11-15 23:00:00,639.0,2010-11-11 14:00:00,2010-11-20 23:00:00,2010-11-15 14:00:00,False
346,2010-11-23 03:00:00,493.0,2010-11-22 10:00:00,2010-11-25 14:00:00,2010-11-24 02:00:00,False
347,2010-12-14 13:00:00,660.0,2010-12-12 22:00:00,2010-12-18 16:00:00,2010-12-15 03:00:00,False
348,2011-01-08 12:00:00,662.0,2011-01-06 08:00:00,2011-01-21 11:00:00,2011-01-09 00:00:00,False
349,2011-02-05 06:00:00,647.0,2011-02-03 15:00:00,2011-02-09 01:00:00,2011-02-06 01:00:00,True
350,2011-02-18 12:00:00,678.0,2011-02-15 08:00:00,2011-02-21 18:00:00,2011-02-19 01:00:00,True
351,2011-03-02 05:00:00,688.0,2011-03-01 09:00:00,2011-03-08 06:00:00,2011-03-03 08:00:00,True
352,2011-03-14 13:00:00,599.0,2011-03-11 12:00:00,2011-03-16 06:00:00,2011-03-13 19:00:00,False
353,2011-03-23 16:00:00,517.0,2011-03-22 13:00:00,2011-03-26 10:00:00,2011-03-24 08:00:00,False
354,2011-04-02 13:00:00,655.0,2011-03-29 23:00:00,2011-04-09 03:00:00,2011-04-03 14:00:00,True
355,2011-04-12 19:00:00,599.0,2011-04-11 17:00:00,2011-04-14 19:00:00,2011-04-13 04:00:00,False
356,2011-04-20 13:00:00,555.0,2011-04-19 08:00:00,2011-04-26 17:00:00,2011-04-21 00:00:00,False
357,2011-05-02 18:00:00,705.0,2011-04-29 13:00:00,2011-05-05 06:00:00,2011-05-02 04:00:00,False
358,2011-05-17 08:00:00,598.0,2011-05-15 09:00:00,2011-05-19 04:00:00,2011-05-17 05:00:00,False
359,2011-05-29 10:00:00,754.0,2011-05-27 15:00:00,2011-06-02 18:00:00,2011-05-30 01:00:00,True
360,2011-06-14 17:00:00,555.0,2011-06-12 13:00:00,2011-06-17 15:00:00,2011-06-14 20:00:00,True
361,2011-06-23 04:00:00,665.0,2011-06-22 03:00:00,2011-06-27 02:00:00,2011-06-24 12:00:00,False
362,2011-07-12 13:00:00,710.0,2011-07-10 13:00:00,2011-07-14 23:00:00,2011-07-12 14:00:00,False
363,2011-07-21 04:00:00,733.0,2011-07-15 04:00:00,2011-07-27 07:00:00,2011-07-21 14:00:00,True
364,2011-08-01 00:00:00,687.0,2011-07-30 09:00:00,2011-08-02 23:00:00,2011-08-01 02:00:00,False
365,2011-08-09 10:00:00,632.0,2011-08-05 05:00:00,2011-08-11 10:00:00,2011-08-09 03:00:00,True
366,2011-08-16 07:00:00,564.0,2011-08-14 11:00:00,2011-08-17 21:00:00,2011-08-16 00:00:00,False
367,2011-08-24 02:00:00,569.0,2011-08-22 18:00:00,2011-08-26 13:00:00,2011-08-24 12:00:00,False
368,2011-09-12 16:00:00,652.0,2011-09-08 10:00:00,2011-09-19 00:00:00,2011-09-12 12:00:00,True
369,2011-09-27 01:00:00,688.0,2011-09-26 02:00:00,2011-10-03 07:00:00,2011-09-27 20:00:00,True
370,2011-10-15 13:00:00,480.0,2011-10-13 15:00:00,2011-10-20 08:00:00,2011-10-16 05:00:00,False
371,2011-10-25 18:00:00,534.0,2011-10-22 21:00:00,2011-10-28 04:00:00,2011-10-26 00:00:00,True
372,2011-11-12 08:00:00,461.0,2011-11-07 17:00:00,2011-11-19 09:00:00,2011-11-16 23:00:00,True
373,2011-11-28 22:00:00,517.0,2011-11-23 04:00:00,2011-12-05 17:00:00,2011-12-01 01:00:00,True
374,2011-12-12 21:00:00,491.0,2011-12-10 04:00:00,2011-12-15 11:00:00,2011-12-12 17:00:00,False
375,2012-01-13 06:00:00,536.0,2012-01-06 08:00:00,2012-01-18 18:00:00,2012-01-12 05:00:00,False
376,2012-01-24 16:00:00,702.0,2012-01-21 06:00:00,2012-01-29 15:00:00,2012-01-25 14:00:00,True
377,2012-02-08 00:00:00,503.0,2012-02-02 15:00:00,2012-02-10 23:00:00,2012-02-08 06:00:00,False
378,2012-02-20 06:00:00,558.0,2012-02-16 14:00:00,2012-03-04 02:00:00,2012-02-20 23:00:00,True
379,2012-03-09 12:00:00,741.0,2012-03-06 08:00:00,2012-03-11 07:00:00,2012-03-09 05:00:00,True
380,2012-03-15 19:00:00,789.0,2012-03-11 08:00:00,2012-03-20 20:00:00,2012-03-16 19:00:00,True
381,2012-04-13 10:00:00,643.0,2012-04-12 03:00:00,2012-04-16 07:00:00,2012-04-14 00:00:00,False
382,2012-04-25 19:00:00,723.0,2012-04-23 17:00:00,2012-04-28 20:00:00,2012-04-26 02:00:00,True
383,2012-05-10 04:00:00,639.0,2012-05-09 02:00:00,2012-05-14 15:00:00,2012-05-11 03:00:00,False
384,2012-05-23 07:00:00,639.0,2012-05-22 11:00:00,2012-05-26 00:00:00,2012-05-24 02:00:00,False
385,2012-06-06 10:00:00,733.0,2012-06-03 22:00:00,2012-06-10 16:00:00,2012-06-06 12:00:00,True
386,2012-06-19 01:00:00,556.0,2012-06-16 22:00:00,2012-06-19 22:00:00,2012-06-18 10:00:00,True
387,2012-07-01 12:00:00,687.0,2012-06-29 14:00:00,2012-07-06 21:00:00,2012-07-02 01:00:00,True
388,2012-07-11 10:00:00,527.0,2012-07-09 00:00:00,2012-07-12 08:00:00,2012-07-11 09:00:00,True
389,2012-07-15 00:00:00,665.0,2012-07-14 11:00:00,2012-07-18 22:00:00,2012-07-15 19:00:00,True
390,2012-07-24 10:00:00,570.0,2012-07-21 06:00:00,2012-07-25 12:00:00,2012-07-24 05:00:00,True
391,2012-08-02 22:00:00,493.0,2012-07-29 23:00:00,2012-08-05 00:00:00,2012-08-03 05:00:00,False
392,2012-08-16 05:00:00,508.0,2012-08-13 21:00:00,2012-08-17 05:00:00,2012-08-15 12:00:00,False
393,2012-08-20 00:00:00,583.0,2012-08-18 20:00:00,2012-08-21 19:00:00,2012-08-20 08:00:00,False
394,2012-08-27 06:00:00,696.0,2012-08-24 04:00:00,2012-08-30 13:00:00,2012-08-27 01:00:00,False
395,2012-09-05 05:00:00,544.0,2012-09-01 07:00:00,2012-09-08 00:00:00,2012-09-05 10:00:00,True
396,2012-09-20 14:00:00,578.0,2012-09-13 17:00:00,2012-09-23 15:00:00,2012-09-21 06:00:00,False
397,2012-10-13 19:00:00,579.0,2012-10-08 17:00:00,2012-10-17 07:00:00,2012-10-13 15:00:00,True
398,2012-10-18 11:00:00,600.0,2012-10-17 08:00:00,2012-10-19 14:00:00,2012-10-18 13:00:00,False
399,2012-11-07 22:00:00,503.0,2012-11-06 16:00:00,2012-11-09 21:00:00,2012-11-08 04:00:00,True
400,2012-11-15 02:00:00,482.0,2012-11-13 08:00:00,2012-11-21 22:00:00,2012-11-15 18:00:00,True
401,2012-11-26 07:00:00,534.0,2012-11-21 23:00:00,2012-11-29 14:00:00,2012-11-26 15:00:00,True
402,2012-12-20 19:00:00,514.0,2012-12-14 07:00:00,2012-12-23 00:00:00,2012-12-19 07:00:00,True
403,2013-01-14 04:00:00,553.0,2013-01-12 09:00:00,2013-01-21 11:00:00,2013-01-14 17:00:00,True
404,2013-01-26 22:00:00,530.0,2013-01-25 16:00:00,2013-01-29 11:00:00,2013-01-27 05:00:00,False
405,2013-02-02 16:00:00,481.0,2013-02-01 13:00:00,2013-02-05 00:00:00,2013-02-03 03:00:00,False
406,2013-02-08 18:00:00,458.0,2013-02-07 13:00:00,2013-02-11 07:00:00,2013-02-09 03:00:00,False
407,2013-03-02 02:00:00,639.0,2013-02-28 14:00:00,2013-03-05 02:00:00,2013-03-02 11:00:00,False
408,2013-03-17 12:00:00,721.0,2013-03-15 03:00:00,2013-03-25 05:00:00,2013-03-17 23:00:00,True
409,2013-03-30 02:00:00,567.0,2013-03-27 20:00:00,2013-04-01 09:00:00,2013-03-30 14:00:00,False
410,2013-04-14 09:00:00,516.0,2013-04-09 17:00:00,2013-04-17 01:00:00,2013-04-13 23:00:00,True
411,2013-04-26 17:00:00,588.0,2013-04-25 06:00:00,2013-04-28 15:00:00,2013-04-26 18:00:00,False
412,2013-05-07 18:00:00,548.0,2013-05-05 15:00:00,2013-05-10 23:00:00,2013-05-08 00:00:00,False
413,2013-05-28 04:00:00,775.0,2013-05-22 10:00:00,2013-05-30 19:00:00,2013-05-27 14:00:00,True
414,2013-06-02 13:00:00,774.0,2013-06-01 07:00:00,2013-06-05 13:00:00,2013-06-03 01:00:00,False
415,2013-06-23 05:00:00,698.0,2013-06-20 21:00:00,2013-06-27 08:00:00,2013-06-23 07:00:00,False
416,2013-06-30 17:00:00,560.0,2013-06-28 02:00:00,2013-07-02 08:00:00,2013-06-30 23:00:00,True
417,2013-07-12 23:00:00,509.0,2013-07-10 09:00:00,2013-07-15 00:00:00,2013-07-12 10:00:00,True
418,2013-07-19 14:00:00,631.0,2013-07-17 23:00:00,2013-07-22 00:00:00,2013-07-19 20:00:00,False
419,2013-07-26 08:00:00,572.0,2013-07-25 12:00:00,2013-07-29 15:00:00,2013-07-27 01:00:00,False
420,2013-08-05 09:00:00,564.0,2013-08-04 16:00:00,2013-08-07 18:00:00,2013-08-05 23:00:00,False
421,2013-08-17 05:00:00,782.0,2013-08-14 04:00:00,2013-08-21 14:00:00,2013-08-17 00:00:00,True
422,2013-08-22 21:00:00,568.0,2013-08-21 15:00:00,2013-08-25 03:00:00,2013-08-23 00:00:00,True
423,2013-09-01 11:00:00,552.0,2013-08-30 23:00:00,2013-09-06 03:00:00,2013-09-01 15:00:00,False
424,2013-09-14 04:00:00,574.0,2013-09-12 13:00:00,2013-09-15 15:00:00,2013-09-14 02:00:00,False
425,2013-09-18 23:00:00,558.0,2013-09-17 19:00:00,2013-09-22 03:00:00,2013-09-19 17:00:00,False
426,2013-10-02 04:00:00,625.0,2013-10-01 14:00:00,2013-10-04 19:00:00,2013-10-02 23:00:00,True
427,2013-10-09 03:00:00,639.0,2013-10-08 18:00:00,2013-10-11 11:00:00,2013-10-09 22:00:00,True
428,2013-10-15 18:00:00,547.0,2013-10-11 12:00:00,2013-10-18 21:00:00,2013-10-16 00:00:00,False
429,2013-11-09 16:00:00,612.0,2013-11-07 18:00:00,2013-11-13 23:00:00,2013-11-10 12:00:00,True
430,2013-11-17 00:00:00,536.0,2013-11-15 22:00:00,2013-11-19 03:00:00,2013-11-17 08:00:00,False
431,2013-12-01 03:00:00,549.0,2013-11-30 09:00:00,2013-12-03 22:00:00,2013-12-01 18:00:00,True
432,2013-12-08 14:00:00,639.0,2013-12-06 22:00:00,2013-12-11 09:00:00,2013-12-08 23:00:00,False
433,2013-12-15 00:00:00,599.0,2013-12-14 01:00:00,2013-12-18 07:00:00,2013-12-15 16:00:00,True
434,2014-01-02 22:00:00,626.0,2014-01-01 02:00:00,2014-01-05 17:00:00,2014-01-03 02:00:00,False
435,2014-01-13 07:00:00,878.0,2014-01-11 01:00:00,2014-01-16 14:00:00,2014-01-13 18:00:00,False
436,2014-01-22 08:00:00,591.0,2014-01-21 12:00:00,2014-01-24 13:00:00,2014-01-22 19:00:00,False
437,2014-01-29 13:00:00,494.0,2014-01-28 09:00:00,2014-01-30 22:00:00,2014-01-29 15:00:00,False
438,2014-02-10 23:00:00,561.0,2014-02-06 03:00:00,2014-02-13 10:00:00,2014-02-10 21:00:00,True
439,2014-02-20 04:00:00,688.0,2014-02-16 05:00:00,2014-02-26 03:00:00,2014-02-20 16:00:00,True
440,2014-03-06 07:00:00,485.0,2014-03-04 17:00:00,2014-03-08 05:00:00,2014-03-06 11:00:00,False
441,2014-03-14 02:00:00,498.0,2014-03-13 02:00:00,2014-03-16 17:00:00,2014-03-14 17:00:00,False
442,2014-03-23 04:00:00,525.0,2014-03-21 21:00:00,2014-04-11 02:00:00,2014-03-23 15:00:00,True
443,2014-04-20 12:00:00,675.0,2014-04-18 00:00:00,2014-04-25 12:00:00,2014-04-20 23:00:00,True
444,2014-05-12 05:00:00,450.0,2014-05-08 18:00:00,2014-05-13 23:00:00,2014-05-12 01:00:00,False
445,2014-05-23 16:00:00,511.0,2014-05-22 08:00:00,2014-05-26 15:00:00,2014-05-24 08:00:00,False
446,2014-06-08 22:00:00,618.0,2014-06-06 22:00:00,2014-06-14 12:00:00,2014-06-09 07:00:00,True
447,2014-06-18 00:00:00,468.0,2014-06-17 16:00:00,2014-06-22 09:00:00,2014-06-20 01:00:00,False
448,2014-07-15 18:00:00,488.0,2014-07-09 06:00:00,2014-07-18 12:00:00,2014-07-16 02:00:00,False
449,2014-08-06 03:00:00,482.0,2014-08-01 06:00:00,2014-08-10 20:00:00,2014-08-05 17:00:00,False
450,2014-08-12 04:00:00,503.0,2014-08-10 21:00:00,2014-08-14 08:00:00,2014-08-12 13:00:00,False
451,2014-08-31 20:00:00,463.0,2014-08-29 16:00:00,2014-09-04 18:00:00,2014-08-31 23:00:00,False
452,2014-09-13 04:00:00,729.0,2014-09-11 13:00:00,2014-09-16 10:00:00,2014-09-13 12:00:00,True
453,2014-09-21 04:00:00,573.0,2014-09-17 02:00:00,2014-09-23 10:00:00,2014-09-21 01:00:00,True
454,2014-10-21 12:00:00,653.0,2014-10-17 13:00:00,2014-10-24 04:00:00,2014-10-21 12:00:00,False
455,2014-11-16 06:00:00,641.0,2014-10-31 15:00:00,2014-11-19 10:00:00,2014-11-16 00:00:00,True
456,2014-12-07 19:00:00,766.0,2014-11-30 23:00:00,2014-12-16 14:00:00,2014-12-08 01:00:00,False
457,2014-12-30 04:00:00,702.0,2014-12-28 02:00:00,2015-01-02 22:00:00,2014-12-30 14:00:00,True
458,2015-01-05 21:00:00,530.0,2015-01-03 14:00:00,2015-01-09 18:00:00,2015-01-06 09:00:00,True
459,2015-01-22 16:00:00,488.0,2015-01-21 16:00:00,2015-01-24 09:00:00,2015-01-22 20:00:00,False
460,2015-02-02 05:00:00,695.0,2015-01-31 02:00:00,2015-02-05 15:00:00,2015-02-02 17:00:00,False
461,2015-02-18 12:00:00,461.0,2015-02-17 01:00:00,2015-02-20 08:00:00,2015-02-18 15:00:00,False
