,peak_date,peak_value,start,end,smoothed_peak_date
231,2010-09-07 17:00:00,496.0,2010-09-06 14:00:00,2010-09-11 06:00:00,2010-09-08 05:00:00
232,2010-09-17 12:00:00,493.0,2010-09-15 23:00:00,2010-09-19 02:00:00,2010-09-17 13:00:00
233,2010-09-25 06:00:00,629.0,2010-09-23 05:00:00,2010-09-30 23:00:00,2010-09-25 10:00:00
234,2010-10-24 23:00:00,675.0,2010-10-21 22:00:00,2010-10-28 21:00:00,2010-10-24 23:00:00
235,2010-11-15 23:00:00,639.0,2010-11-11 14:00:00,2010-11-20 23:00:00,2010-11-15 14:00:00
236,2010-11-23 03:00:00,493.0,2010-11-22 10:00:00,2010-11-25 14:00:00,2010-11-24 02:00:00
237,2010-12-14 13:00:00,660.0,2010-12-12 22:00:00,2010-12-18 16:00:00,2010-12-15 03:00:00
238,2011-01-08 12:00:00,662.0,2011-01-06 08:00:00,2011-01-21 11:00:00,2011-01-09 00:00:00
239,2011-03-14 13:00:00,599.0,2011-03-11 12:00:00,2011-03-16 06:00:00,2011-03-13 19:00:00
240,2011-03-23 16:00:00,517.0,2011-03-22 13:00:00,2011-03-26 10:00:00,2011-03-24 08:00:00
241,2011-04-12 19:00:00,599.0,2011-04-11 17:00:00,2011-04-14 19:00:00,2011-04-13 04:00:00
242,2011-04-20 13:00:00,555.0,2011-04-19 08:00:00,2011-04-26 17:00:00,2011-04-21 00:00:00
243,2011-05-02 18:00:00,705.0,2011-04-29 13:00:00,2011-05-05 06:00:00,2011-05-02 04:00:00
244,2011-05-17 08:00:00,598.0,2011-05-15 09:00:00,2011-05-19 04:00:00,2011-05-17 05:00:00
245,2011-06-23 04:00:00,665.0,2011-06-22 03:00:00,2011-06-27 02:00:00,2011-06-24 12:00:00
246,2011-07-12 13:00:00,710.0,2011-07-10 13:00:00,2011-07-14 23:00:00,2011-07-12 14:00:00
247,2011-08-01 00:00:00,687.0,2011-07-30 09:00:00,2011-08-02 23:00:00,2011-08-01 02:00:00
248,2011-08-16 07:00:00,564.0,2011-08-14 11:00:00,2011-08-17 21:00:00,2011-08-16 00:00:00
249,2011-08-24 02:00:00,569.0,2011-08-22 18:00:00,2011-08-26 13:00:00,2011-08-24 12:00:00
250,2011-10-15 13:00:00,480.0,2011-10-13 15:00:00,2011-10-20 08:00:00,2011-10-16 05:00:00
251,2011-12-12 21:00:00,491.0,2011-12-10 04:00:00,2011-12-15 11:00:00,2011-12-12 17:00:00
252,2012-01-13 06:00:00,536.0,2012-01-06 08:00:00,2012-01-18 18:00:00,2012-01-12 05:00:00
253,2012-02-08 00:00:00,503.0,2012-02-02 15:00:00,2012-02-10 23:00:00,2012-02-08 06:00:00
254,2012-04-13 10:00:00,643.0,2012-04-12 03:00:00,2012-04-16 07:00:00,2012-04-14 00:00:00
255,2012-05-10 04:00:00,639.0,2012-05-09 02:00:00,2012-05-14 15:00:00,2012-05-11 03:00:00
256,2012-05-23 07:00:00,639.0,2012-05-22 11:00:00,2012-05-26 00:00:00,2012-05-24 02:00:00
257,2012-08-02 22:00:00,493.0,2012-07-29 23:00:00,2012-08-05 00:00:00,2012-08-03 05:00:00
258,2012-08-16 05:00:00,508.0,2012-08-13 21:00:00,2012-08-17 05:00:00,2012-08-15 12:00:00
259,2012-08-20 00:00:00,583.0,2012-08-18 20:00:00,2012-08-21 19:00:00,2012-08-20 08:00:00
260,2012-08-27 06:00:00,696.0,2012-08-24 04:00:00,2012-08-30 13:00:00,2012-08-27 01:00:00
261,2012-09-20 14:00:00,578.0,2012-09-13 17:00:00,2012-09-23 15:00:00,2012-09-21 06:00:00
262,2012-10-18 11:00:00,600.0,2012-10-17 08:00:00,2012-10-19 14:00:00,2012-10-18 13:00:00
263,2013-01-26 22:00:00,530.0,2013-01-25 16:00:00,2013-01-29 11:00:00,2013-01-27 05:00:00
264,2013-02-02 16:00:00,481.0,2013-02-01 13:00:00,2013-02-05 00:00:00,2013-02-03 03:00:00
265,2013-02-08 18:00:00,458.0,2013-02-07 13:00:00,2013-02-11 07:00:00,2013-02-09 03:00:00
266,2013-03-02 02:00:00,639.0,2013-02-28 14:00:00,2013-03-05 02:00:00,2013-03-02 11:00:00
267,2013-03-30 02:00:00,567.0,2013-03-27 20:00:00,2013-04-01 09:00:00,2013-03-30 14:00:00
268,2013-04-26 17:00:00,588.0,2013-04-25 06:00:00,2013-04-28 15:00:00,2013-04-26 18:00:00
269,2013-05-07 18:00:00,548.0,2013-05-05 15:00:00,2013-05-10 23:00:00,2013-05-08 00:00:00
270,2013-06-02 13:00:00,774.0,2013-06-01 07:00:00,2013-06-05 13:00:00,2013-06-03 01:00:00
271,2013-06-23 05:00:00,698.0,2013-06-20 21:00:00,2013-06-27 08:00:00,2013-06-23 07:00:00
272,2013-07-19 14:00:00,631.0,2013-07-17 23:00:00,2013-07-22 00:00:00,2013-07-19 20:00:00
273,2013-07-26 08:00:00,572.0,2013-07-25 12:00:00,2013-07-29 15:00:00,2013-07-27 01:00:00
274,2013-08-05 09:00:00,564.0,2013-08-04 16:00:00,2013-08-07 18:00:00,2013-08-05 23:00:00
275,2013-09-01 11:00:00,552.0,2013-08-30 23:00:00,2013-09-06 03:00:00,2013-09-01 15:00:00
276,2013-09-14 04:00:00,574.0,2013-09-12 13:00:00,2013-09-15 15:00:00,2013-09-14 02:00:00
277,2013-09-18 23:00:00,558.0,2013-09-17 19:00:00,2013-09-22 03:00:00,2013-09-19 17:00:00
278,2013-10-15 18:00:00,547.0,2013-10-11 12:00:00,2013-10-18 21:00:00,2013-10-16 00:00:00
279,2013-11-17 00:00:00,536.0,2013-11-15 22:00:00,2013-11-19 03:00:00,2013-11-17 08:00:00
280,2013-12-08 14:00:00,639.0,2013-12-06 22:00:00,2013-12-11 09:00:00,2013-12-08 23:00:00
281,2014-01-02 22:00:00,626.0,2014-01-01 02:00:00,2014-01-05 17:00:00,2014-01-03 02:00:00
282,2014-01-13 07:00:00,878.0,2014-01-11 01:00:00,2014-01-16 14:00:00,2014-01-13 18:00:00
283,2014-01-22 08:00:00,591.0,2014-01-21 12:00:00,2014-01-24 13:00:00,2014-01-22 19:00:00
284,2014-01-29 13:00:00,494.0,2014-01-28 09:00:00,2014-01-30 22:00:00,2014-01-29 15:00:00
285,2014-03-06 07:00:00,485.0,2014-03-04 17:00:00,2014-03-08 05:00:00,2014-03-06 11:00:00
286,2014-03-14 02:00:00,498.0,2014-03-13 02:00:00,2014-03-16 17:00:00,2014-03-14 17:00:00
287,2014-05-12 05:00:00,450.0,2014-05-08 18:00:00,2014-05-13 23:00:00,2014-05-12 01:00:00
288,2014-05-23 16:00:00,511.0,2014-05-22 08:00:00,2014-05-26 15:00:00,2014-05-24 08:00:00
289,2014-06-18 00:00:00,468.0,2014-06-17 16:00:00,2014-06-22 09:00:00,2014-06-20 01:00:00
290,2014-07-15 18:00:00,488.0,2014-07-09 06:00:00,2014-07-18 12:00:00,2014-07-16 02:00:00
291,2014-08-06 03:00:00,482.0,2014-08-01 06:00:00,2014-08-10 20:00:00,2014-08-05 17:00:00
292,2014-08-12 04:00:00,503.0,2014-08-10 21:00:00,2014-08-14 08:00:00,2014-08-12 13:00:00
293,2014-08-31 20:00:00,463.0,2014-08-29 16:00:00,2014-09-04 18:00:00,2014-08-31 23:00:00
294,2014-10-21 12:00:00,653.0,2014-10-17 13:00:00,2014-10-24 04:00:00,2014-10-21 12:00:00
295,2014-12-07 19:00:00,766.0,2014-11-30 23:00:00,2014-12-16 14:00:00,2014-12-08 01:00:00
296,2015-01-22 16:00:00,488.0,2015-01-21 16:00:00,2015-01-24 09:00:00,2015-01-22 20:00:00
297,2015-02-02 05:00:00,695.0,2015-01-31 02:00:00,2015-02-05 15:00:00,2015-02-02 17:00:00
298,2015-02-18 12:00:00,461.0,2015-02-17 01:00:00,2015-02-20 08:00:00,2015-02-18 15:00:00
299,2015-02-24 05:00:00,492.0,2015-02-23 19:00:00,2015-02-26 13:00:00,2015-02-25 03:00:00
300,2015-03-02 13:00:00,643.0,2015-02-28 12:00:00,2015-03-06 13:00:00,2015-03-02 15:00:00
301,2015-03-08 15:00:00,576.0,2015-03-06 14:00:00,2015-03-09 03:00:00,2015-03-07 23:00:00
302,2015-04-17 05:00:00,723.0,2015-04-15 06:00:00,2015-04-20 20:00:00,2015-04-17 06:00:00
303,2015-04-21 14:00:00,583.0,2015-04-20 21:00:00,2015-04-23 02:00:00,2015-04-22 00:00:00
304,2015-06-08 12:00:00,661.0,2015-06-07 20:00:00,2015-06-18 07:00:00,2015-06-10 03:00:00
305,2015-07-04 21:00:00,575.0,2015-07-04 19:00:00,2015-07-08 01:00:00,2015-07-06 06:00:00
306,2015-07-27 07:00:00,499.0,2015-07-23 16:00:00,2015-07-28 22:00:00,2015-07-27 12:00:00
307,2015-08-02 09:00:00,613.0,2015-07-30 12:00:00,2015-08-06 08:00:00,2015-08-02 02:00:00
308,2015-10-07 21:00:00,775.0,2015-10-04 17:00:00,2015-10-15 21:00:00,2015-10-09 00:00:00
309,2015-12-01 14:00:00,578.0,2015-11-29 20:00:00,2015-12-02 22:00:00,2015-12-01 05:00:00
310,2015-12-26 21:00:00,598.0,2015-12-23 08:00:00,2015-12-28 12:00:00,2015-12-26 13:00:00
311,2016-01-06 12:00:00,618.0,2016-01-04 22:00:00,2016-01-11 06:00:00,2016-01-07 06:00:00
312,2016-01-12 08:00:00,606.0,2016-01-11 07:00:00,2016-01-14 07:00:00,2016-01-12 20:00:00
313,2016-02-05 10:00:00,484.0,2016-02-03 21:00:00,2016-02-09 12:00:00,2016-02-05 18:00:00
314,2016-02-18 03:00:00,649.0,2016-02-15 11:00:00,2016-02-20 20:00:00,2016-02-18 06:00:00
315,2016-03-25 06:00:00,555.0,2016-03-23 15:00:00,2016-03-26 03:00:00,2016-03-24 22:00:00
316,2016-03-30 02:00:00,555.0,2016-03-28 00:00:00,2016-03-31 14:00:00,2016-03-29 20:00:00
317,2016-04-22 20:00:00,587.0,2016-04-21 23:00:00,2016-04-28 01:00:00,2016-04-24 23:00:00
318,2016-05-03 04:00:00,573.0,2016-05-01 23:00:00,2016-05-04 17:00:00,2016-05-03 07:00:00
319,2016-05-09 19:00:00,682.0,2016-05-06 19:00:00,2016-05-12 05:00:00,2016-05-09 16:00:00
320,2016-05-17 10:00:00,534.0,2016-05-16 11:00:00,2016-05-18 21:00:00,2016-05-17 13:00:00
321,2016-05-22 06:00:00,623.0,2016-05-18 22:00:00,2016-05-24 15:00:00,2016-05-22 11:00:00
322,2016-05-30 06:00:00,549.0,2016-05-27 13:00:00,2016-06-01 15:00:00,2016-05-30 08:00:00
323,2016-06-06 04:00:00,625.0,2016-06-05 13:00:00,2016-06-08 13:00:00,2016-06-06 20:00:00
324,2016-06-15 05:00:00,678.0,2016-06-11 16:00:00,2016-06-20 18:00:00,2016-06-18 01:00:00
325,2016-06-24 18:00:00,528.0,2016-06-23 13:00:00,2016-06-28 18:00:00,2016-06-25 13:00:00
326,2016-07-03 13:00:00,466.0,2016-07-02 08:00:00,2016-07-05 02:00:00,2016-07-03 20:00:00
327,2016-07-09 17:00:00,638.0,2016-07-08 20:00:00,2016-07-10 23:00:00,2016-07-09 18:00:00
328,2016-07-15 03:00:00,679.0,2016-07-11 00:00:00,2016-07-17 19:00:00,2016-07-15 08:00:00
329,2016-08-10 09:00:00,662.0,2016-08-09 10:00:00,2016-08-12 05:00:00,2016-08-10 21:00:00
330,2016-08-24 02:00:00,584.0,2016-08-23 07:00:00,2016-08-27 09:00:00,2016-08-25 05:00:00
331,2016-09-04 07:00:00,708.0,2016-08-31 09:00:00,2016-09-08 23:00:00,2016-09-03 21:00:00
332,2016-09-20 11:00:00,727.0,2016-09-19 12:00:00,2016-09-22 21:00:00,2016-09-21 00:00:00
333,2016-09-29 06:00:00,705.0,2016-09-26 21:00:00,2016-10-05 21:00:00,2016-09-29 11:00:00
334,2016-10-25 23:00:00,735.0,2016-10-24 19:00:00,2016-11-01 10:00:00,2016-10-26 21:00:00
335,2016-11-26 09:00:00,668.0,2016-11-23 12:00:00,2016-11-29 06:00:00,2016-11-26 09:00:00
336,2016-12-09 06:00:00,710.0,2016-12-08 01:00:00,2016-12-14 04:00:00,2016-12-10 06:00:00
337,2016-12-23 07:00:00,745.0,2016-12-21 08:00:00,2016-12-28 09:00:00,2016-12-23 20:00:00
338,2017-01-06 04:00:00,744.0,2017-01-03 22:00:00,2017-01-11 19:00:00,2017-01-07 11:00:00
339,2017-01-19 09:00:00,611.0,2017-01-18 07:00:00,2017-01-23 09:00:00,2017-01-20 01:00:00
340,2017-01-27 06:00:00,636.0,2017-01-27 01:00:00,2017-01-28 22:00:00,2017-01-27 21:00:00
341,2017-01-31 20:00:00,753.0,2017-01-28 23:00:00,2017-02-08 13:00:00,2017-02-01 23:00:00
342,2017-02-19 04:00:00,586.0,2017-02-17 17:00:00,2017-02-20 23:00:00,2017-02-19 07:00:00
343,2017-02-24 08:00:00,649.0,2017-02-22 20:00:00,2017-02-26 06:00:00,2017-02-24 14:00:00
344,2017-03-02 13:00:00,714.0,2017-02-28 20:00:00,2017-03-10 12:00:00,2017-03-03 13:00:00
345,2017-03-22 15:00:00,687.0,2017-03-21 18:00:00,2017-03-24 23:00:00,2017-03-23 03:00:00
346,2017-03-28 08:00:00,708.0,2017-03-25 00:00:00,2017-04-03 07:00:00,2017-03-29 14:00:00
347,2017-04-23 18:00:00,761.0,2017-04-19 17:00:00,2017-04-27 19:00:00,2017-04-23 12:00:00
348,2017-05-16 03:00:00,608.0,2017-05-15 23:00:00,2017-05-17 17:00:00,2017-05-16 18:00:00
349,2017-05-20 10:00:00,733.0,2017-05-17 18:00:00,2017-05-24 10:00:00,2017-05-21 04:00:00
350,2017-06-16 19:00:00,623.0,2017-06-12 06:00:00,2017-06-20 08:00:00,2017-06-18 05:00:00
351,2017-06-26 13:00:00,557.0,2017-06-24 15:00:00,2017-06-29 15:00:00,2017-06-26 18:00:00
352,2017-07-02 16:00:00,514.0,2017-07-01 14:00:00,2017-07-03 21:00:00,2017-07-02 19:00:00
353,2017-07-11 07:00:00,646.0,2017-07-09 05:00:00,2017-07-13 03:00:00,2017-07-11 02:00:00
354,2017-07-21 12:00:00,715.0,2017-07-19 03:00:00,2017-07-27 23:00:00,2017-07-24 12:00:00
355,2017-08-04 15:00:00,711.0,2017-08-04 00:00:00,2017-08-07 21:00:00,2017-08-05 17:00:00
356,2017-08-13 20:00:00,602.0,2017-08-11 18:00:00,2017-08-14 20:00:00,2017-08-13 06:00:00
357,2017-09-01 11:00:00,638.0,2017-08-31 20:00:00,2017-09-03 13:00:00,2017-09-01 23:00:00
358,2017-09-16 16:00:00,715.0,2017-09-11 21:00:00,2017-09-20 17:00:00,2017-09-16 18:00:00
359,2017-09-28 10:00:00,697.0,2017-09-27 04:00:00,2017-10-01 21:00:00,2017-09-28 22:00:00
360,2017-10-14 05:00:00,713.0,2017-10-11 22:00:00,2017-10-17 14:00:00,2017-10-14 14:00:00
361,2017-10-25 12:00:00,614.0,2017-10-24 07:00:00,2017-10-27 13:00:00,2017-10-25 21:00:00
362,2017-11-10 14:00:00,686.0,2017-11-07 00:00:00,2017-11-13 12:00:00,2017-11-10 04:00:00
363,2017-11-16 03:00:00,504.0,2017-11-15 08:00:00,2017-11-18 00:00:00,2017-11-16 16:00:00
364,2017-11-21 16:00:00,611.0,2017-11-20 15:00:00,2017-11-23 14:00:00,2017-11-22 00:00:00
365,2017-12-01 02:00:00,495.0,2017-11-27 22:00:00,2017-12-02 14:00:00,2017-11-30 21:00:00
366,2017-12-06 04:00:00,622.0,2017-12-04 23:00:00,2017-12-08 17:00:00,2017-12-06 14:00:00
367,2017-12-12 08:00:00,517.0,2017-12-11 11:00:00,2017-12-14 12:00:00,2017-12-12 21:00:00
368,2017-12-17 16:00:00,643.0,2017-12-16 21:00:00,2017-12-20 17:00:00,2017-12-18 15:00:00
369,2018-01-01 16:00:00,472.0,2017-12-31 14:00:00,2018-01-03 09:00:00,2018-01-01 23:00:00
370,2018-01-09 04:00:00,542.0,2018-01-08 15:00:00,2018-01-11 05:00:00,2018-01-09 18:00:00
371,2018-01-14 00:00:00,584.0,2018-01-12 22:00:00,2018-01-17 00:00:00,2018-01-14 22:00:00
372,2018-01-22 10:00:00,540.0,2018-01-20 08:00:00,2018-01-27 23:00:00,2018-01-22 09:00:00
373,2018-02-06 18:00:00,439.0,2018-02-04 19:00:00,2018-02-08 15:00:00,2018-02-06 14:00:00
374,2018-02-19 04:00:00,619.0,2018-02-16 14:00:00,2018-02-22 13:00:00,2018-02-18 23:00:00
375,2018-02-23 10:00:00,547.0,2018-02-22 14:00:00,2018-02-25 04:00:00,2018-02-23 20:00:00
376,2018-03-19 04:00:00,599.0,2018-03-15 09:00:00,2018-03-20 18:00:00,2018-03-18 16:00:00
377,2018-03-27 08:00:00,541.0,2018-03-23 13:00:00,2018-03-28 15:00:00,2018-03-26 16:00:00
378,2018-04-10 16:00:00,587.0,2018-04-09 05:00:00,2018-04-14 01:00:00,2018-04-11 09:00:00
379,2018-04-21 00:00:00,629.0,2018-04-20 03:00:00,2018-04-23 13:00:00,2018-04-21 14:00:00
380,2018-05-06 12:00:00,669.0,2018-05-05 08:00:00,2018-05-12 16:00:00,2018-05-08 01:00:00
381,2018-05-18 16:00:00,448.0,2018-05-17 03:00:00,2018-05-20 00:00:00,2018-05-18 12:00:00
382,2018-05-23 18:00:00,520.0,2018-05-22 22:00:00,2018-05-25 17:00:00,2018-05-24 05:00:00
383,2018-06-03 17:00:00,707.0,2018-05-31 07:00:00,2018-06-06 04:00:00,2018-06-02 21:00:00
384,2018-06-18 14:00:00,526.0,2018-06-18 08:00:00,2018-06-21 03:00:00,2018-06-19 13:00:00
385,2018-07-07 04:00:00,494.0,2018-07-05 18:00:00,2018-07-09 11:00:00,2018-07-07 11:00:00
386,2018-07-24 15:00:00,587.0,2018-07-19 23:00:00,2018-07-27 12:00:00,2018-07-25 04:00:00
387,2018-08-20 23:00:00,662.0,2018-08-15 13:00:00,2018-08-23 14:00:00,2018-08-20 23:00:00
388,2018-09-14 23:00:00,688.0,2018-09-10 15:00:00,2018-09-19 08:00:00,2018-09-14 14:00:00
389,2018-10-09 12:00:00,614.0,2018-10-07 04:00:00,2018-10-12 16:00:00,2018-10-09 08:00:00
390,2018-10-15 14:00:00,616.0,2018-10-14 01:00:00,2018-10-17 00:00:00,2018-10-15 13:00:00
391,2018-11-05 06:00:00,611.0,2018-11-05 03:00:00,2018-11-07 01:00:00,2018-11-05 23:00:00
392,2018-11-12 05:00:00,637.0,2018-11-07 02:00:00,2018-11-14 16:00:00,2018-11-11 22:00:00
393,2018-12-10 01:00:00,661.0,2018-12-02 16:00:00,2018-12-13 04:00:00,2018-12-10 01:00:00
394,2018-12-20 09:00:00,638.0,2018-12-18 03:00:00,2018-12-22 08:00:00,2018-12-20 08:00:00
395,2018-12-28 21:00:00,604.0,2018-12-27 17:00:00,2019-01-01 14:00:00,2018-12-29 20:00:00
396,2019-01-06 17:00:00,554.0,2019-01-04 20:00:00,2019-01-11 20:00:00,2019-01-06 18:00:00
397,2019-01-17 18:00:00,503.0,2019-01-16 03:00:00,2019-01-19 19:00:00,2019-01-18 02:00:00
398,2019-01-24 16:00:00,634.0,2019-01-23 09:00:00,2019-01-27 18:00:00,2019-01-25 06:00:00
399,2019-02-01 10:00:00,627.0,2019-01-31 16:00:00,2019-02-04 23:00:00,2019-02-02 15:00:00
400,2019-02-09 05:00:00,477.0,2019-02-07 10:00:00,2019-02-10 19:00:00,2019-02-09 07:00:00
401,2019-02-14 12:00:00,524.0,2019-02-13 00:00:00,2019-02-15 18:00:00,2019-02-14 10:00:00
402,2019-02-22 02:00:00,492.0,2019-02-20 19:00:00,2019-02-23 17:00:00,2019-02-22 05:00:00
403,2019-03-01 20:00:00,595.0,2019-02-27 13:00:00,2019-03-04 16:00:00,2019-03-01 16:00:00
404,2019-03-16 14:00:00,443.0,2019-03-15 04:00:00,2019-03-20 21:00:00,2019-03-16 19:00:00
405,2019-03-28 23:00:00,525.0,2019-03-28 04:00:00,2019-03-30 21:00:00,2019-03-29 08:00:00
406,2019-04-06 02:00:00,527.0,2019-03-30 22:00:00,2019-04-14 04:00:00,2019-04-05 17:00:00
407,2019-05-02 08:00:00,569.0,2019-05-01 03:00:00,2019-05-06 13:00:00,2019-05-03 00:00:00
408,2019-06-13 22:00:00,477.0,2019-06-12 16:00:00,2019-06-16 08:00:00,2019-06-14 09:00:00
409,2019-07-10 09:00:00,646.0,2019-07-09 00:00:00,2019-07-16 10:00:00,2019-07-10 22:00:00
410,2019-08-01 06:00:00,553.0,2019-07-31 01:00:00,2019-08-02 19:00:00,2019-08-01 09:00:00
411,2019-08-06 01:00:00,722.0,2019-08-04 14:00:00,2019-08-15 06:00:00,2019-08-06 12:00:00
412,2019-09-01 02:00:00,752.0,2019-08-29 22:00:00,2019-09-11 15:00:00,2019-09-01 20:00:00
413,2019-09-28 00:00:00,695.0,2019-09-26 15:00:00,2019-10-03 14:00:00,2019-09-28 17:00:00
414,2019-10-10 21:00:00,516.0,2019-10-09 08:00:00,2019-10-12 11:00:00,2019-10-11 01:00:00
415,2019-10-25 16:00:00,650.0,2019-10-24 05:00:00,2019-10-29 13:00:00,2019-10-26 14:00:00
416,2019-11-22 02:00:00,597.0,2019-11-20 15:00:00,2019-11-26 22:00:00,2019-11-22 17:00:00
417,2019-12-11 08:00:00,450.0,2019-12-10 04:00:00,2019-12-13 00:00:00,2019-12-11 11:00:00
418,2019-12-18 21:00:00,540.0,2019-12-16 23:00:00,2019-12-21 21:00:00,2019-12-19 12:00:00
419,2020-01-31 16:00:00,517.0,2020-01-29 20:00:00,2020-02-02 22:00:00,2020-01-31 18:00:00
420,2020-02-07 03:00:00,639.0,2020-02-05 10:00:00,2020-02-11 14:00:00,2020-02-07 16:00:00
421,2020-02-22 13:00:00,503.0,2020-02-18 14:00:00,2020-02-24 22:00:00,2020-02-22 07:00:00
422,2020-02-29 21:00:00,556.0,2020-02-28 09:00:00,2020-03-04 11:00:00,2020-03-01 06:00:00
423,2020-03-21 10:00:00,532.0,2020-03-18 12:00:00,2020-03-25 04:00:00,2020-03-23 00:00:00
424,2020-03-31 15:00:00,531.0,2020-03-25 05:00:00,2020-04-05 23:00:00,2020-03-31 18:00:00
425,2020-04-08 19:00:00,484.0,2020-04-08 06:00:00,2020-04-16 07:00:00,2020-04-13 00:00:00
426,2020-06-10 14:00:00,482.0,2020-06-07 03:00:00,2020-06-12 19:00:00,2020-06-10 02:00:00
427,2020-07-06 03:00:00,516.0,2020-07-04 09:00:00,2020-07-08 16:00:00,2020-07-06 08:00:00
428,2020-07-16 04:00:00,426.0,2020-07-14 03:00:00,2020-07-19 18:00:00,2020-07-16 18:00:00
429,2020-08-04 03:00:00,701.0,2020-08-02 03:00:00,2020-08-07 19:00:00,2020-08-04 06:00:00
430,2020-09-01 15:00:00,636.0,2020-08-26 11:00:00,2020-09-05 13:00:00,2020-09-01 07:00:00
431,2020-09-29 09:00:00,669.0,2020-09-24 03:00:00,2020-10-03 15:00:00,2020-09-29 11:00:00
432,2020-10-26 22:00:00,619.0,2020-10-22 19:00:00,2020-10-31 11:00:00,2020-10-26 04:00:00
433,2020-11-06 09:00:00,502.0,2020-11-05 18:00:00,2020-11-09 15:00:00,2020-11-07 13:00:00
434,2020-11-22 18:00:00,635.0,2020-11-21 00:00:00,2020-12-02 20:00:00,2020-11-23 02:00:00
435,2020-12-23 09:00:00,634.0,2020-12-21 00:00:00,2020-12-31 21:00:00,2020-12-23 18:00:00
436,2021-01-06 13:00:00,610.0,2021-01-05 06:00:00,2021-01-08 18:00:00,2021-01-06 20:00:00
437,2021-01-12 01:00:00,482.0,2021-01-11 08:00:00,2021-01-14 10:00:00,2021-01-12 19:00:00
438,2021-01-26 02:00:00,624.0,2021-01-24 16:00:00,2021-01-29 04:00:00,2021-01-26 21:00:00
439,2021-02-03 06:00:00,597.0,2021-02-01 23:00:00,2021-02-06 16:00:00,2021-02-03 13:00:00
440,2021-02-07 16:00:00,545.0,2021-02-06 17:00:00,2021-02-09 04:00:00,2021-02-07 22:00:00
441,2021-02-13 08:00:00,524.0,2021-02-12 17:00:00,2021-02-14 19:00:00,2021-02-13 17:00:00
442,2021-03-03 04:00:00,690.0,2021-03-01 18:00:00,2021-03-08 23:00:00,2021-03-03 10:00:00
443,2021-03-14 09:00:00,580.0,2021-03-13 03:00:00,2021-03-16 07:00:00,2021-03-14 16:00:00
444,2021-03-21 20:00:00,670.0,2021-03-19 22:00:00,2021-03-25 02:00:00,2021-03-21 22:00:00
445,2021-04-07 22:00:00,487.0,2021-04-07 07:00:00,2021-04-10 01:00:00,2021-04-08 13:00:00
446,2021-04-18 07:00:00,668.0,2021-04-15 22:00:00,2021-04-27 18:00:00,2021-04-19 09:00:00
447,2021-05-04 01:00:00,475.0,2021-05-02 09:00:00,2021-05-05 20:00:00,2021-05-04 05:00:00
448,2021-05-20 23:00:00,577.0,2021-05-19 04:00:00,2021-05-23 21:00:00,2021-05-21 13:00:00
449,2021-06-08 04:00:00,520.0,2021-06-07 05:00:00,2021-06-09 19:00:00,2021-06-08 10:00:00
450,2021-06-16 14:00:00,614.0,2021-06-12 17:00:00,2021-06-20 18:00:00,2021-06-16 23:00:00
451,2021-07-02 22:00:00,539.0,2021-06-30 04:00:00,2021-07-04 01:00:00,2021-07-02 01:00:00
452,2021-07-15 21:00:00,506.0,2021-07-14 14:00:00,2021-07-23 11:00:00,2021-07-21 00:00:00
453,2021-07-29 01:00:00,567.0,2021-07-27 22:00:00,2021-08-02 00:00:00,2021-07-29 19:00:00
454,2021-08-11 09:00:00,476.0,2021-08-07 09:00:00,2021-08-19 07:00:00,2021-08-16 19:00:00
455,2021-09-13 17:00:00,479.0,2021-09-12 06:00:00,2021-09-16 06:00:00,2021-09-14 03:00:00
456,2021-10-21 01:00:00,554.0,2021-10-18 23:00:00,2021-10-24 04:00:00,2021-10-21 19:00:00
457,2021-11-16 23:00:00,644.0,2021-11-16 14:00:00,2021-11-18 15:00:00,2021-11-17 11:00:00
458,2021-11-21 12:00:00,687.0,2021-11-18 16:00:00,2021-11-25 07:00:00,2021-11-21 20:00:00
459,2021-12-15 14:00:00,558.0,2021-12-15 01:00:00,2021-12-17 11:00:00,2021-12-16 04:00:00
460,2021-12-20 23:00:00,681.0,2021-12-19 10:00:00,2021-12-25 07:00:00,2021-12-21 18:00:00
461,2022-01-03 06:00:00,601.0,2021-12-30 19:00:00,2022-01-04 16:00:00,2022-01-02 12:00:00
462,2022-01-09 09:00:00,520.0,2022-01-08 23:00:00,2022-01-11 18:00:00,2022-01-10 03:00:00
463,2022-01-29 23:00:00,540.0,2022-01-27 09:00:00,2022-01-31 14:00:00,2022-01-30 02:00:00
464,2022-02-22 10:00:00,560.0,2022-02-19 19:00:00,2022-02-25 13:00:00,2022-02-22 01:00:00
465,2022-03-01 16:00:00,547.0,2022-02-27 18:00:00,2022-03-02 16:00:00,2022-03-01 05:00:00
466,2022-03-05 20:00:00,580.0,2022-03-04 16:00:00,2022-03-08 02:00:00,2022-03-06 10:00:00
467,2022-03-28 06:00:00,548.0,2022-03-26 19:00:00,2022-03-29 04:00:00,2022-03-28 01:00:00
468,2022-04-28 20:00:00,535.0,2022-04-27 12:00:00,2022-05-02 11:00:00,2022-04-29 08:00:00
469,2022-05-17 11:00:00,606.0,2022-05-14 19:00:00,2022-05-24 04:00:00,2022-05-20 19:00:00
470,2022-05-29 22:00:00,637.0,2022-05-27 09:00:00,2022-06-02 03:00:00,2022-05-30 05:00:00
